A,B,Step,InitCondNum
0,0,1,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,5,1
0,0,6,1
0,0,7,1
0,0,8,1
0,0,9,1
0,0,10,1
0,0,11,1
1,0,1,2
1,0,2,2
1,0,3,2
1,0,4,2
1,0,5,2
1,0,6,2
1,0,7,2
1,0,8,2
1,0,9,2
1,0,10,2
1,0,11,2
1,0,1,3
1,0,2,3
1,0,3,3
1,0,4,3
1,0,5,3
1,0,6,3
1,0,7,3
1,0,8,3
1,0,9,3
1,0,10,3
1,0,11,3
1,0,1,4
1,0,2,4
1,0,3,4
1,0,4,4
1,0,5,4
1,0,6,4
1,0,7,4
1,0,8,4
1,0,9,4
1,0,10,4
1,0,11,4
0,0,1,5
0,0,2,5
0,0,3,5
0,0,4,5
0,0,5,5
0,0,6,5
0,0,7,5
0,0,8,5
0,0,9,5
0,0,10,5
0,0,11,5
1,1,1,6
1,0,2,6
1,0,3,6
1,0,4,6
1,0,5,6
1,0,6,6
1,0,7,6
1,0,8,6
1,0,9,6
1,0,10,6
1,0,11,6
1,0,1,7
1,0,2,7
1,0,3,7
1,0,4,7
1,0,5,7
1,0,6,7
1,0,7,7
1,0,8,7
1,0,9,7
1,0,10,7
1,0,11,7
1,1,1,8
0,1,2,8
0,1,3,8
0,1,4,8
0,1,5,8
0,1,6,8
0,1,7,8
0,1,8,8
0,1,9,8
0,1,10,8
0,1,11,8
1,1,1,9
1,0,2,9
1,0,3,9
1,0,4,9
1,0,5,9
1,0,6,9
1,0,7,9
1,0,8,9
1,0,9,9
1,0,10,9
1,0,11,9
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
0,1,5,10
0,1,6,10
0,1,7,10
0,1,8,10
0,1,9,10
0,1,10,10
0,1,11,10
1,0,1,11
1,0,2,11
1,0,3,11
1,0,4,11
1,0,5,11
1,0,6,11
1,0,7,11
1,0,8,11
1,0,9,11
1,0,10,11
1,0,11,11
1,0,1,12
1,0,2,12
1,0,3,12
1,0,4,12
1,0,5,12
1,0,6,12
1,0,7,12
1,0,8,12
1,0,9,12
1,0,10,12
1,0,11,12
1,0,1,13
1,0,2,13
1,0,3,13
1,0,4,13
1,0,5,13
1,0,6,13
1,0,7,13
1,0,8,13
1,0,9,13
1,0,10,13
1,0,11,13
0,1,1,14
0,1,2,14
0,1,3,14
0,1,4,14
0,1,5,14
0,1,6,14
0,1,7,14
0,1,8,14
0,1,9,14
0,1,10,14
0,1,11,14
1,1,1,15
1,0,2,15
1,0,3,15
1,0,4,15
1,0,5,15
1,0,6,15
1,0,7,15
1,0,8,15
1,0,9,15
1,0,10,15
1,0,11,15
1,0,1,16
1,0,2,16
1,0,3,16
1,0,4,16
1,0,5,16
1,0,6,16
1,0,7,16
1,0,8,16
1,0,9,16
1,0,10,16
1,0,11,16
0,0,1,17
0,0,2,17
0,0,3,17
0,0,4,17
0,0,5,17
0,0,6,17
0,0,7,17
0,0,8,17
0,0,9,17
0,0,10,17
0,0,11,17
0,0,1,18
0,0,2,18
0,0,3,18
0,0,4,18
0,0,5,18
0,0,6,18
0,0,7,18
0,0,8,18
0,0,9,18
0,0,10,18
0,0,11,18
0,1,1,19
0,1,2,19
0,1,3,19
0,1,4,19
0,1,5,19
0,1,6,19
0,1,7,19
0,1,8,19
0,1,9,19
0,1,10,19
0,1,11,19
0,1,1,20
0,1,2,20
0,1,3,20
0,1,4,20
0,1,5,20
0,1,6,20
0,1,7,20
0,1,8,20
0,1,9,20
0,1,10,20
0,1,11,20
0,0,1,21
0,0,2,21
0,0,3,21
0,0,4,21
0,0,5,21
0,0,6,21
0,0,7,21
0,0,8,21
0,0,9,21
0,0,10,21
0,0,11,21
1,0,1,22
1,0,2,22
1,0,3,22
1,0,4,22
1,0,5,22
1,0,6,22
1,0,7,22
1,0,8,22
1,0,9,22
1,0,10,22
1,0,11,22
1,0,1,23
1,0,2,23
1,0,3,23
1,0,4,23
1,0,5,23
1,0,6,23
1,0,7,23
1,0,8,23
1,0,9,23
1,0,10,23
1,0,11,23
0,0,1,24
0,0,2,24
0,0,3,24
0,0,4,24
0,0,5,24
0,0,6,24
0,0,7,24
0,0,8,24
0,0,9,24
0,0,10,24
0,0,11,24
0,1,1,25
0,1,2,25
0,1,3,25
0,1,4,25
0,1,5,25
0,1,6,25
0,1,7,25
0,1,8,25
0,1,9,25
0,1,10,25
0,1,11,25
0,0,1,26
0,0,2,26
0,0,3,26
0,0,4,26
0,0,5,26
0,0,6,26
0,0,7,26
0,0,8,26
0,0,9,26
0,0,10,26
0,0,11,26
0,0,1,27
0,0,2,27
0,0,3,27
0,0,4,27
0,0,5,27
0,0,6,27
0,0,7,27
0,0,8,27
0,0,9,27
0,0,10,27
0,0,11,27
1,0,1,28
1,0,2,28
1,0,3,28
1,0,4,28
1,0,5,28
1,0,6,28
1,0,7,28
1,0,8,28
1,0,9,28
1,0,10,28
1,0,11,28
0,1,1,29
0,1,2,29
0,1,3,29
0,1,4,29
0,1,5,29
0,1,6,29
0,1,7,29
0,1,8,29
0,1,9,29
0,1,10,29
0,1,11,29
1,0,1,30
1,0,2,30
1,0,3,30
1,0,4,30
1,0,5,30
1,0,6,30
1,0,7,30
1,0,8,30
1,0,9,30
1,0,10,30
1,0,11,30
0,1,1,31
0,1,2,31
0,1,3,31
0,1,4,31
0,1,5,31
0,1,6,31
0,1,7,31
0,1,8,31
0,1,9,31
0,1,10,31
0,1,11,31
1,0,1,32
1,0,2,32
1,0,3,32
1,0,4,32
1,0,5,32
1,0,6,32
1,0,7,32
1,0,8,32
1,0,9,32
1,0,10,32
1,0,11,32
0,0,1,33
0,0,2,33
0,0,3,33
0,0,4,33
0,0,5,33
0,0,6,33
0,0,7,33
0,0,8,33
0,0,9,33
0,0,10,33
0,0,11,33
0,0,1,34
0,0,2,34
0,0,3,34
0,0,4,34
0,0,5,34
0,0,6,34
0,0,7,34
0,0,8,34
0,0,9,34
0,0,10,34
0,0,11,34
0,0,1,35
0,0,2,35
0,0,3,35
0,0,4,35
0,0,5,35
0,0,6,35
0,0,7,35
0,0,8,35
0,0,9,35
0,0,10,35
0,0,11,35
0,1,1,36
0,1,2,36
0,1,3,36
0,1,4,36
0,1,5,36
0,1,6,36
0,1,7,36
0,1,8,36
0,1,9,36
0,1,10,36
0,1,11,36
1,0,1,37
1,0,2,37
1,0,3,37
1,0,4,37
1,0,5,37
1,0,6,37
1,0,7,37
1,0,8,37
1,0,9,37
1,0,10,37
1,0,11,37
0,1,1,38
0,1,2,38
0,1,3,38
0,1,4,38
0,1,5,38
0,1,6,38
0,1,7,38
0,1,8,38
0,1,9,38
0,1,10,38
0,1,11,38
0,0,1,39
0,0,2,39
0,0,3,39
0,0,4,39
0,0,5,39
0,0,6,39
0,0,7,39
0,0,8,39
0,0,9,39
0,0,10,39
0,0,11,39
1,1,1,40
0,1,2,40
0,1,3,40
0,1,4,40
0,1,5,40
0,1,6,40
0,1,7,40
0,1,8,40
0,1,9,40
0,1,10,40
0,1,11,40
0,1,1,41
0,1,2,41
0,1,3,41
0,1,4,41
0,1,5,41
0,1,6,41
0,1,7,41
0,1,8,41
0,1,9,41
0,1,10,41
0,1,11,41
0,1,1,42
0,1,2,42
0,1,3,42
0,1,4,42
0,1,5,42
0,1,6,42
0,1,7,42
0,1,8,42
0,1,9,42
0,1,10,42
0,1,11,42
1,0,1,43
1,0,2,43
1,0,3,43
1,0,4,43
1,0,5,43
1,0,6,43
1,0,7,43
1,0,8,43
1,0,9,43
1,0,10,43
1,0,11,43
1,1,1,44
0,1,2,44
0,1,3,44
0,1,4,44
0,1,5,44
0,1,6,44
0,1,7,44
0,1,8,44
0,1,9,44
0,1,10,44
0,1,11,44
0,1,1,45
0,1,2,45
0,1,3,45
0,1,4,45
0,1,5,45
0,1,6,45
0,1,7,45
0,1,8,45
0,1,9,45
0,1,10,45
0,1,11,45
1,0,1,46
1,0,2,46
1,0,3,46
1,0,4,46
1,0,5,46
1,0,6,46
1,0,7,46
1,0,8,46
1,0,9,46
1,0,10,46
1,0,11,46
1,0,1,47
1,0,2,47
1,0,3,47
1,0,4,47
1,0,5,47
1,0,6,47
1,0,7,47
1,0,8,47
1,0,9,47
1,0,10,47
1,0,11,47
1,0,1,48
1,0,2,48
1,0,3,48
1,0,4,48
1,0,5,48
1,0,6,48
1,0,7,48
1,0,8,48
1,0,9,48
1,0,10,48
1,0,11,48
1,1,1,49
1,0,2,49
1,0,3,49
1,0,4,49
1,0,5,49
1,0,6,49
1,0,7,49
1,0,8,49
1,0,9,49
1,0,10,49
1,0,11,49
0,0,1,50
0,0,2,50
0,0,3,50
0,0,4,50
0,0,5,50
0,0,6,50
0,0,7,50
0,0,8,50
0,0,9,50
0,0,10,50
0,0,11,50
0,1,1,51
0,1,2,51
0,1,3,51
0,1,4,51
0,1,5,51
0,1,6,51
0,1,7,51
0,1,8,51
0,1,9,51
0,1,10,51
0,1,11,51
1,1,1,52
1,0,2,52
1,0,3,52
1,0,4,52
1,0,5,52
1,0,6,52
1,0,7,52
1,0,8,52
1,0,9,52
1,0,10,52
1,0,11,52
1,1,1,53
0,1,2,53
0,1,3,53
0,1,4,53
0,1,5,53
0,1,6,53
0,1,7,53
0,1,8,53
0,1,9,53
0,1,10,53
0,1,11,53
0,1,1,54
0,1,2,54
0,1,3,54
0,1,4,54
0,1,5,54
0,1,6,54
0,1,7,54
0,1,8,54
0,1,9,54
0,1,10,54
0,1,11,54
1,0,1,55
1,0,2,55
1,0,3,55
1,0,4,55
1,0,5,55
1,0,6,55
1,0,7,55
1,0,8,55
1,0,9,55
1,0,10,55
1,0,11,55
0,1,1,56
0,1,2,56
0,1,3,56
0,1,4,56
0,1,5,56
0,1,6,56
0,1,7,56
0,1,8,56
0,1,9,56
0,1,10,56
0,1,11,56
1,1,1,57
0,1,2,57
0,1,3,57
0,1,4,57
0,1,5,57
0,1,6,57
0,1,7,57
0,1,8,57
0,1,9,57
0,1,10,57
0,1,11,57
1,0,1,58
1,0,2,58
1,0,3,58
1,0,4,58
1,0,5,58
1,0,6,58
1,0,7,58
1,0,8,58
1,0,9,58
1,0,10,58
1,0,11,58
0,1,1,59
0,1,2,59
0,1,3,59
0,1,4,59
0,1,5,59
0,1,6,59
0,1,7,59
0,1,8,59
0,1,9,59
0,1,10,59
0,1,11,59
0,0,1,60
0,0,2,60
0,0,3,60
0,0,4,60
0,0,5,60
0,0,6,60
0,0,7,60
0,0,8,60
0,0,9,60
0,0,10,60
0,0,11,60
1,0,1,61
1,0,2,61
1,0,3,61
1,0,4,61
1,0,5,61
1,0,6,61
1,0,7,61
1,0,8,61
1,0,9,61
1,0,10,61
1,0,11,61
0,0,1,62
0,0,2,62
0,0,3,62
0,0,4,62
0,0,5,62
0,0,6,62
0,0,7,62
0,0,8,62
0,0,9,62
0,0,10,62
0,0,11,62
0,1,1,63
0,1,2,63
0,1,3,63
0,1,4,63
0,1,5,63
0,1,6,63
0,1,7,63
0,1,8,63
0,1,9,63
0,1,10,63
0,1,11,63
1,0,1,64
1,0,2,64
1,0,3,64
1,0,4,64
1,0,5,64
1,0,6,64
1,0,7,64
1,0,8,64
1,0,9,64
1,0,10,64
1,0,11,64
0,0,1,65
0,0,2,65
0,0,3,65
0,0,4,65
0,0,5,65
0,0,6,65
0,0,7,65
0,0,8,65
0,0,9,65
0,0,10,65
0,0,11,65
1,0,1,66
1,0,2,66
1,0,3,66
1,0,4,66
1,0,5,66
1,0,6,66
1,0,7,66
1,0,8,66
1,0,9,66
1,0,10,66
1,0,11,66
1,0,1,67
1,0,2,67
1,0,3,67
1,0,4,67
1,0,5,67
1,0,6,67
1,0,7,67
1,0,8,67
1,0,9,67
1,0,10,67
1,0,11,67
0,0,1,68
0,0,2,68
0,0,3,68
0,0,4,68
0,0,5,68
0,0,6,68
0,0,7,68
0,0,8,68
0,0,9,68
0,0,10,68
0,0,11,68
0,0,1,69
0,0,2,69
0,0,3,69
0,0,4,69
0,0,5,69
0,0,6,69
0,0,7,69
0,0,8,69
0,0,9,69
0,0,10,69
0,0,11,69
0,1,1,70
0,1,2,70
0,1,3,70
0,1,4,70
0,1,5,70
0,1,6,70
0,1,7,70
0,1,8,70
0,1,9,70
0,1,10,70
0,1,11,70
0,0,1,71
0,0,2,71
0,0,3,71
0,0,4,71
0,0,5,71
0,0,6,71
0,0,7,71
0,0,8,71
0,0,9,71
0,0,10,71
0,0,11,71
0,0,1,72
0,0,2,72
0,0,3,72
0,0,4,72
0,0,5,72
0,0,6,72
0,0,7,72
0,0,8,72
0,0,9,72
0,0,10,72
0,0,11,72
1,0,1,73
1,0,2,73
1,0,3,73
1,0,4,73
1,0,5,73
1,0,6,73
1,0,7,73
1,0,8,73
1,0,9,73
1,0,10,73
1,0,11,73
1,1,1,74
0,1,2,74
0,1,3,74
0,1,4,74
0,1,5,74
0,1,6,74
0,1,7,74
0,1,8,74
0,1,9,74
0,1,10,74
0,1,11,74
0,1,1,75
0,1,2,75
0,1,3,75
0,1,4,75
0,1,5,75
0,1,6,75
0,1,7,75
0,1,8,75
0,1,9,75
0,1,10,75
0,1,11,75
0,1,1,76
0,1,2,76
0,1,3,76
0,1,4,76
0,1,5,76
0,1,6,76
0,1,7,76
0,1,8,76
0,1,9,76
0,1,10,76
0,1,11,76
1,1,1,77
0,1,2,77
0,1,3,77
0,1,4,77
0,1,5,77
0,1,6,77
0,1,7,77
0,1,8,77
0,1,9,77
0,1,10,77
0,1,11,77
1,0,1,78
1,0,2,78
1,0,3,78
1,0,4,78
1,0,5,78
1,0,6,78
1,0,7,78
1,0,8,78
1,0,9,78
1,0,10,78
1,0,11,78
0,0,1,79
0,0,2,79
0,0,3,79
0,0,4,79
0,0,5,79
0,0,6,79
0,0,7,79
0,0,8,79
0,0,9,79
0,0,10,79
0,0,11,79
1,1,1,80
1,0,2,80
1,0,3,80
1,0,4,80
1,0,5,80
1,0,6,80
1,0,7,80
1,0,8,80
1,0,9,80
1,0,10,80
1,0,11,80
1,0,1,81
1,0,2,81
1,0,3,81
1,0,4,81
1,0,5,81
1,0,6,81
1,0,7,81
1,0,8,81
1,0,9,81
1,0,10,81
1,0,11,81
1,1,1,82
0,1,2,82
0,1,3,82
0,1,4,82
0,1,5,82
0,1,6,82
0,1,7,82
0,1,8,82
0,1,9,82
0,1,10,82
0,1,11,82
0,0,1,83
0,0,2,83
0,0,3,83
0,0,4,83
0,0,5,83
0,0,6,83
0,0,7,83
0,0,8,83
0,0,9,83
0,0,10,83
0,0,11,83
0,1,1,84
0,1,2,84
0,1,3,84
0,1,4,84
0,1,5,84
0,1,6,84
0,1,7,84
0,1,8,84
0,1,9,84
0,1,10,84
0,1,11,84
0,1,1,85
0,1,2,85
0,1,3,85
0,1,4,85
0,1,5,85
0,1,6,85
0,1,7,85
0,1,8,85
0,1,9,85
0,1,10,85
0,1,11,85
0,1,1,86
0,1,2,86
0,1,3,86
0,1,4,86
0,1,5,86
0,1,6,86
0,1,7,86
0,1,8,86
0,1,9,86
0,1,10,86
0,1,11,86
1,1,1,87
1,0,2,87
1,0,3,87
1,0,4,87
1,0,5,87
1,0,6,87
1,0,7,87
1,0,8,87
1,0,9,87
1,0,10,87
1,0,11,87
0,0,1,88
0,0,2,88
0,0,3,88
0,0,4,88
0,0,5,88
0,0,6,88
0,0,7,88
0,0,8,88
0,0,9,88
0,0,10,88
0,0,11,88
1,1,1,89
0,1,2,89
0,1,3,89
0,1,4,89
0,1,5,89
0,1,6,89
0,1,7,89
0,1,8,89
0,1,9,89
0,1,10,89
0,1,11,89
0,0,1,90
0,0,2,90
0,0,3,90
0,0,4,90
0,0,5,90
0,0,6,90
0,0,7,90
0,0,8,90
0,0,9,90
0,0,10,90
0,0,11,90
0,0,1,91
0,0,2,91
0,0,3,91
0,0,4,91
0,0,5,91
0,0,6,91
0,0,7,91
0,0,8,91
0,0,9,91
0,0,10,91
0,0,11,91
0,0,1,92
0,0,2,92
0,0,3,92
0,0,4,92
0,0,5,92
0,0,6,92
0,0,7,92
0,0,8,92
0,0,9,92
0,0,10,92
0,0,11,92
1,1,1,93
0,1,2,93
0,1,3,93
0,1,4,93
0,1,5,93
0,1,6,93
0,1,7,93
0,1,8,93
0,1,9,93
0,1,10,93
0,1,11,93
1,1,1,94
1,0,2,94
1,0,3,94
1,0,4,94
1,0,5,94
1,0,6,94
1,0,7,94
1,0,8,94
1,0,9,94
1,0,10,94
1,0,11,94
1,0,1,95
1,0,2,95
1,0,3,95
1,0,4,95
1,0,5,95
1,0,6,95
1,0,7,95
1,0,8,95
1,0,9,95
1,0,10,95
1,0,11,95
0,1,1,96
0,1,2,96
0,1,3,96
0,1,4,96
0,1,5,96
0,1,6,96
0,1,7,96
0,1,8,96
0,1,9,96
0,1,10,96
0,1,11,96
0,1,1,97
0,1,2,97
0,1,3,97
0,1,4,97
0,1,5,97
0,1,6,97
0,1,7,97
0,1,8,97
0,1,9,97
0,1,10,97
0,1,11,97
1,1,1,98
1,0,2,98
1,0,3,98
1,0,4,98
1,0,5,98
1,0,6,98
1,0,7,98
1,0,8,98
1,0,9,98
1,0,10,98
1,0,11,98
0,0,1,99
0,0,2,99
0,0,3,99
0,0,4,99
0,0,5,99
0,0,6,99
0,0,7,99
0,0,8,99
0,0,9,99
0,0,10,99
0,0,11,99
0,0,1,100
0,0,2,100
0,0,3,100
0,0,4,100
0,0,5,100
0,0,6,100
0,0,7,100
0,0,8,100
0,0,9,100
0,0,10,100
0,0,11,100
